id,name,countryid
581,יחיעם,10
582,יטבתה,10
583,"ייאן וואל יון בע""\מ",22
584,יסכה,10
585,יפאורה שותפות מובגלת לשי,10
586,יפאורה תבורי,10
587,"יפאורה תבורי בע""\מ",10
588,יפאורה תבורי בעמ,10
589,"יקב דלתון בע""\מ",10
590,יקב הגליל יוסף גולד ובני,10
591,יקב הרי גליל,10
592,"יקב טפרברג 1870 בע""מ",10
593,יקב רמת הגולן,10
594,יקבי ברקן,10
595,"יקבי ברקן בע""\מ",10
596,יקבי ברקן שיווק והפצה בע,10
597,יקבי ירושלים,10
598,יקבי כרמל,10
599,יקבי רמת הגולן קצרין,10
600,יקנעם,10
601,יראון עבודות חקלאיות,10
602,ירוג,4
603,כושר דיירי,5
604,כללי,46
605,כפרי בריא משק ויילר,10
606,"כרמי צבי - אחים סגל בע""\",10
607,כרמית,10
608,"כרמית מזון בע""\מ",10
609,"כרמית תעשיות ממתקים בע""\",10
610,כרמית תעשיות ממתקים בעמ,10
611,כרמלים שדות חדשים,10
612,לאוג'י לוואצה אס.פי.אי,3
613,"לאטזימאס ס.א, פנורמוס, 7",21
614,לאטי עזרא,10
615,לה דוריה,3
616,לואקר,16
617,לוטה נסטלה קוריאה,41
618,לוטוס ביקרי,8
619,לוריאל ישראל קוסמטיקס בע,14
620,לחוביץ,46
621,ליברמו,8
622,לילית בישום,18
623,לינדט ושפרונגלי,6
624,לינדט ושפרונגלי קילשברג,2
625,ליקואטס וגטאלס,19
626,למפדוס,10
627,לנגוט טראבן,2
628,לנדוור,10
629,לרטייר,46
630,מ.לסר,10
631,מאאס הוני איי אנ טי,10
632,מאיר בייגל,10
633,מאיר עזרא ובניו,17
634,מאמא מרי,10
635,מאמא עוף,10
636,מאנפאקטור,14
637,"מאסטרפוד אוסטריה בע""מ",5
638,מאפ גדרון,10
639,מאפ. דגנית עין-בר,10
640,מאפיית אורן משי,10
641,"מאפיית אורן משי בע""\מ",10
642,מאפיית אנג'\ל אורנים מאפ,10
643,"מאפיית אנג'\ל בעמ, מקבוצ",10
644,מאפיית יוסף ושמחה עבאדי,10
645,מאפיית שלמה א. אנג'\ל בע,10
646,מאפיית שלמה א. אנג'ל,10
647,מאפיית שלמה א.אנג'\ל בע\,10
648,מאפית ברמן,10
649,מאפית ודש,10
650,מבשלות בירה בינלאומיות ב,10
651,מבשלות בירה ישראל,10
652,"מבשלות בירה לישראל בע""\מ",10
653,"מבשלות בירה לישראל בע""מ",10
654,מבשלת בקס,2
655,"מבשלת היינקן, ריטבלדנברג",4
656,מבשלת מיתוס ס.א,21
657,מבשלת פאולנר,2
658,מבשלת קסטל ואן הונסברוק,8
659,מגדנית הדר,10
660,מהדרין תנופורט,10
661,מוטולה,10
662,מוטי,3
663,מולר,10
664,מונדלז אירלנד לימיטד,7
665,מונדלז יו.קיי. קונפקטיונ,5
666,מונדלייז,27
667,"מופק ממקור בזלתי עדן ,1",10
668,מוצרי איכות אמריקאיים,20
669,מוצרי איכות אמריקאיים בע,10
670,"מוצרי עוף טוב (2001) בע""",10
671,מוצרי עוף טוב (2001) בע\,10
672,מוצרי שום ותיבול דורות,10
673,מור בריאות,10
674,מור פירות השרון,10
675,מושב לכיש,10
676,מזקקת קוימאנס טילבורג,4
677,"מחלבות בר בכפר בע""\מ",10
678,מחלבות גד,10
679,"מחלבות גד בע""\מ",10
680,מחלבות רמת הגולן,10
681,מחלבת אלון תבור,10
682,מחלבת המושבה,10
683,מחלבת הרדוף,10
684,מחלבת השומרון,10
685,מחלבת יטבתה,10
686,מחלבת מושבה,10
687,מחלבת סוסיא,10
688,מחלבת רמת-הגולן,10
689,מטעמי פאר,10
690,מטרנה תעשיות ש.מ,10
691,מטרנה תעשיות ש.מ.,10
692,מי עדן,10
693,מידי,3
694,מיה,10
695,מיה תעשיות מזון,10
696,מיה תעשיות מזון מ.ת.מ. ב,10
697,מיוצר וממולא על ידי יקב,10
698,"מיוצר ע""\י גלידת שטראוס",10
699,"מיוצר ע""\י יוניליוור ישר",10
700,"מיוצר ע""\י קוד יצרן EDNK",10
701,מיוצר על ידי יקב תבור,10
702,מיטב,10
703,מיישקו,9
704,מילועוף,10
705,מילקו תעשיות בעמ,10
706,מינג לין פוד לטד,17
707,מכוורת יד מרדכי שטראוס ב,10
708,מלח הארץ אילת,10
709,מלח הארץ בעמ,10
710,ממתקי עלה בעמ,10
711,מנה,10
712,מנטוס,4
713,מנסווי גידה,14
714,מנעמים,10
715,"מנעמים תעשיות מזון בע""\מ",10
716,"מעדנות בע""\מ",10
717,מעדנות בעמ,10
718,מעדני הטלה,10
719,מעדני הטלה והעגל,10
720,מעדני יחיעם,10
721,מעיין תעשיות מאפה,10
722,מפעלי ברונוס בעמ,10
723,מפעלי דגן,10
724,"מפעלי יופ""י אגש""ח",10
725,מצות אביב 2014 מאפה בעמ,10
726,מצות יהודה,10
727,מרבה,26
728,מרטיני ורוסי,3
729,מרינה,10
730,מרכז השקד,10
731,מרס,18
732,מרס הולנד בי.וי.,4
733,מרסה,14
734,"משווק ע""י קימברלי קלארק",57
735,משווק על ידי HQP,33
736,"משק אסף פרחי בע""מ",10
737,משק גל,10
738,"משק ווילר בע""\מ",10
739,משק יעקבס,10
740,משק צוריאל,10
741,משק צוריאל תבור,10
742,מתבל תעשיות מזון,10
743,מתוק וקל,10
744,נאטקו,3
745,נאטרא,8
746,נאטרא מאלה,8
747,נארה קוקולנד,53
748,נביעות טבע,10
749,"נביעות טבע הגליל בע""\מ",10
750,"נביעות טבע הגליל בע""מ",10
751,נביעות טבע הגליל בעמ,10
752,נוהלס ג'\י אס סי.,23
753,נוהלס ג'י אס סי,23
754,נוטרישיה קאלק,4
755,נטו,49
756,"נטורלה גטרנק בע""\מn\",23
757,ניולט פוד ס.פ.א,3
758,ניצן,18
759,ניקול,10
760,נסטלה,23
761,נסטלה אנגליה,5
762,נסטלה ווטרס ספלאי,6
763,נסטלה נספרסו,1
764,נסטלה פולסקה אס.איי,9
765,"נסטלה פורטוגל, יוניפסואל",26
766,נסטלה פורינה,18
767,נקה,10
768,נרסיסו רדריגז,10
769,סאאדת,22
770,סאדאט,14
771,סאדאט גידא,14
772,סאטקו,23
773,סאן דלפור - שמבור,6
774,סאן מישל,6
775,סאן מישל צ'\אמפאגנאק,6
776,סאסא טק,10
777,סאסאטק,10
778,"סאסאטק אגש""ח בע""מ",10
779,סגל דברים טובים,9
780,סהרון,10
781,סובנה,19
782,סוגת,10
783,"סוגת תעשיות בע""\מ",10
784,"סוגת תעשיות בע""מ",10
785,סוי מג'יק,10
786,סוילה אס.אר.אל,3
787,סופרוקוס,6
788,סטארקיסט,10
789,סי פרווידר,3
790,סי. פי. אנגליה,5
791,סי. פי. פולין,9
792,סי. פי. צרפת,6
793,סי.פי אנגליה,5
794,סי.פי פולין,9
795,סיא אונדה,31
796,סידג,1
797,סימפלי 7,18
798,סין,33
799,סלטי ברדה,10
800,סלטי צבר,10
801,סלטי שמיר,10
802,סלים דליס,19
803,סן פלגרינו,3
804,סן-פלגרינו,3
805,"סנאט גרופ, טורקיה",14
806,סנדוויצ'ולוגיה,10
807,סנו,33
808,"סנו מפעלו ברונוס בע""\מ",10
809,סנו מפעלי ברונו בעמ,18
810,"סנו מפעלי ברונוס בע""\מ",10
811,"סנו מפעלי ברונוס בע""מ",10
812,סנו מפעלי ברונוס בעמ,10
813,סנו מפעלי ברונוס בעמn,10
814,"סנו, ח.צ 520032988",10
815,סניידרס,18
816,סניידרס לאנס,18
817,"סנפרוסט בע""\מ",10
818,סנפרוסט בעמ,10
819,סנקי,53
820,סנשיין מילס,18
821,ספטונה,21
822,ספידי תעשיות,10
823,ספץ תעשיות,60
824,סר קאשנדל בי.וי,4
825,סרבסריה מודלו,61
826,סרג'יאטו,3
827,"סרלטו סינטרה מזון בע""\מ",26
828,"סרלטו סינטרה מזון בע""מ",26
829,עדן,10
830,עדן קינוחים,10
831,עדנים,10
832,עוף הגליל,10
833,עוף טוב,10
834,עוף עוז,10
835,עטרה,10
836,עידו נחום,10
837,עין גדי מיים מינרלים,10
838,עינת,10
839,עינת תעשיות,10
840,עלבד,10
841,עלבד משואות יצחק,10
842,עלית,42
843,ענבי ציון,10
844,עסיס תעשיות מזון,10
845,ערדום תמרים,10
846,פאקא,37
847,"פאקא תעשיות בע""\מ",10
848,פארמה דיל,10
849,פוג'אן טונגפה,33
850,פוג'יאן לונגהי,33
851,פוג'יקום,33
852,"פודליצקי ספ.ז.או.או,",9
853,פודס,32
854,"פול הון ,(#POL-hUN) קולו",9
855,"פוליבה בע""\מ",10
856,פונט סאלם וולנסיה,19
857,פוסט,18
858,פוסידון תעשיות,10
859,פופז,18
860,פורסלבה,19
861,פושן קלינינג,33
862,פי אר ג'\יי אס אי מנדלז,29
863,פי.פי.איג' ארטלקס,9
864,פיאו,10
865,פיבי ספא,14
866,פיין ונטג,33
867,פיירוואטר,10
868,פיליפ מוריס,18
869,פינקה לה סליה,46
870,פיצוחי הטיב,10
871,פיצוחי ציון,10
872,פירות עולם,13
873,פישר מעבדות פרמצבטיות,10
874,פישר מעבדות פרמצבטיות בע,10
875,פלטינום ברזילאי 200 גרם:,10
876,פלסטו פוליש,33
877,פלקו,10
878,פלקו בעמ,10
879,פניסקו,46
880,פניקסקור,46
881,פסטה זארה,40
882,פסטה לנסי,3
883,פסטה נונה,10
884,פראנו אריקו ופיגלי ס.פ.א,3
885,פרוזן פקטורי,10
886,פרוטאגל,3
887,פרוטה פודיווין,27
888,פרוני,3
889,פרונרי פולין,9
890,פרוסלבה,19
891,פרופר,10
892,פרוצ'אמפ,33
893,פרוקטור אנד גמבל,6
894,פרוקטר & גמבל,30
895,פרוקטר אנד גמבל,63
896,פרוקטר אנד גמבל )ראה קוד,29
897,פרח,10
898,פרח תעשיות מזון,10
899,"פרח תעשיות מזון בע""\מ",10
900,"פרח תעשיות מזון בע""מ.",10
901,פרחי ליידי דיאן,10
902,פרי גליל,25
903,פרי הגליל בעמ,10
904,פרי ניר,10
905,פריגת,10
906,פריז'אמפולס פייאנה,32
907,פריטו ליי טורקיה,14
908,פריי )שוקולד(,1
909,פרימור,10
910,פרינגלס מנופקצ'ורינג קונ,18
911,פרינגלס מניופקצ'\ורינג ק,18
912,פרינוק,27
913,פריניב,10
914,פריניר,10
915,פרסטון פארמס,18
916,פרסקו,10
917,"פרסקו חצבה 2006 בע""\מ",10
918,פרפטי ואן מלה,14
919,פרפטי ואן מלה ברדה,4
920,"פרפטי ואן מלה ג'ידה,סאן",14
921,פררו,13
922,פררו - אלבה,9
923,פררו אס.פי.אי,3
924,צבר,10
925,צוקולאט פריי אייץגיץ,1
926,צי תעשיות מזון יבנה,10
927,ק.א. ומשווק בבלעדיות על,10
928,קאוור,10
929,קאויקיולי,3
930,קאונו גרודאי,32
931,קבוצת יבנה,10
932,קבוצת יבנה מוצרי מזון,10
933,קואופורטיב איסיני סנט מר,6
934,קואקר אוטס,5
935,קוד יצרן DSH,10
936,קוד יצרן JG,10
937,קוואקר אוטס קומפני,18
938,קוזט אס.אי. פיין פודס,21
939,קוטקס,33
940,קולגייט פלמוליב,33
941,קולגייט- פלמוליב,47
942,קולגייט-פלמוליב,33
943,קומסטיבלס לה רוזה אס.איי,62
944,קומפלקס כימיקלים,10
945,קומפלקס כימיקלים בעמ,10
946,קונגרה,18
947,קונדיטוריה אס.פי.אי,3
948,קונדיטוריית אנג'ל,10
949,קונסברס פורטוגל נורטה לי,26
950,קונסרבאס סילביה,6
951,קוסמופארם,10
952,"קוסמופארם בע""\מ",10
953,קוסמופארם בע'\'\מ,10
954,קוסמופארם בעמ,10
955,קוסמופול,9
956,קוסמטיקס,14
957,קוסמפול,9
958,קוסקוס מזון,10
959,קופדקס,37
960,קופיסה אס.איי,26
961,קוקה קולה,10
962,קוראטקס,2
963,קורניש,10
964,קטיף.,39
965,קיובורי,22
966,קילט ניהול פרוייקטים,22
967,קימברלי קלארק,42
968,קימס,8
969,"קיפל טבליות וממתיקים בע""",10
970,קלוג'ס,19
971,קלוגס מניופקטורינג אספנה,19
972,קלוגס קומפני אוף גרייט ב,5
973,קלינטסט,18
974,קליר כימיקלים,10
975,קלמן אינדיה פי וי סי,24
976,קמפיאס,3
977,קסוס דה סאלבדור,19
978,קסליני,3
979,קסמיאן קסינגשנג פודסטטפס,33
980,קפה אל נח'לה,10
981,"קפה לנדוור בע""\מ",10
982,קרליין,10
983,קרלסברג ישראל,7
984,"קרלסרו, גרמניה",2
985,ר.ס-.חברה ליבוא וייצור מ,10
986,ראוך פרוכטסאפטה,15
987,רבר,2
988,רד בול,16
989,רד בול ג'\י.אם.בי. אץ'\,16
990,רומו,3
991,רוני רג'ואן ושות,10
992,רוקחמן,10
993,"רושדי תעשיות מזון בע""\מ",10
994,ריגלי,28
995,ריגלי ממתקים,27
996,ריגלי פולין,9
997,ריגלי צרפת,6
998,ריין דיג'ון,6
999,ריינולדס,18
1000,רמיה סי.וי.הולנד,4
1001,רנקסן,14
1002,רפאלס,10
1003,רקיט בנקיזר,33
1004,"ש. שוורץ )באר שבע( בע""\מ",10
1005,"ש. שסטוביץ בע""\מ",26
1006,ש.שוורץ,10
1007,ש.שסטוביץ,10
1008,שגב,10
1009,"שגמור בע""מ",10
1010,"שוגארט בע""מ",10
1011,שולן צ'\יקולטה גידה סאן.,14
1012,שונות,45
1013,שופרסל,37
1014,שופרסל-ייבוא,3
1015,"שוקולד פריי בע""מ",1
1016,שותפות מזרחי,10
1017,שטורק,2
1018,שטיבל,10
1019,"שטיבל בע""\מ - טחנות קמח",10
1020,"שטיבל בע""מ",10
1021,"שטיבל בע""מ - טחנת קמח",10
1022,שטראוס,14
1023,"שטראוס בריאות בע""\מ",10
1024,שטראוס גרופ,10
1025,"שטראוס גרופ בע""\מ",10
1026,"שטראוס פריטו ליי  בע""\מ",10
1027,"שטראוס פריטו ליי בע""\מ )",10
1028,"שטראוס פריטו ליי בע""מ )פ",10
1029,שטראוס קפה בי.וי,10
1030,שטראוס קפה בי.וי.,10
1031,שטראוס קפה בי.ויn\.,10
1032,שיבולים בני דרום,10
1033,שיבס ריגל,5
1034,שיק,33
1035,שלושת האופים,10
1036,שמן זית אליעד,10
1037,שמן תעשיות,10
1038,שמן תעשיות בעמ,10
1039,שנגחאי פינק פוד קומפני,33
1040,שניב,10
1041,שניב תעשיות נייר,10
1042,שקדיה,10
1043,שקרצי,10
1044,ששון,13
1045,ששון ושות,18
1046,תאי גריפטק קו,22
1047,תאי פרידה אינדסטרי,22
1048,תאיט מרקטינג אנד דיסטריב,17
1049,תבינה אס.פי.אי,10
1050,תבליני ביטון יוחאי,10
1051,תבליני טעם וריח,10
1052,"תבליני טעם וריח בע""\מ",10
1053,תה ויסוצקי,10
1054,תומר,15
1055,תות תעשיות מזון (2014) ב,10
1056,תחנת קמח המפרץ,10
1057,תמר כנרת,10
1058,תנובה,10
1059,"תנובה בע""\מ",10
1060,תנובה בעמ,10
1061,תנובה גליל שותפות מוגבלת,10
1062,תעש' מזון יבנה,10
1063,תעשיות מלח לישראל,10
1064,תעשיות פילטונה,10
1065,"תעשיות תפוגן בע""\מ",10
1066,תפוגן,10
