id,name,countryid,phone_number,Email
94,(SALA  (CTS,10,0506921212,[email]
95,*ג'יי.די.אי,28,0502043151,[email]
96,---,57,0543528960,[email]
97,.,10,0573661894,[email]
98,ABBOT,7,0581815354,[email]
99,ALIMENTARI CLEMME,3,0541534687,[email]
100,ARDO,10,0583820875,[email]
101,B.V BERGBANKET,4,0574784442,[email]
102,B.V KAAS HAZELEGER,4,0542516530,[email]
103,back and Snack,60,0534754105,[email]
104,BAKERY JACOBSENS,37,0584679237,[email]
105,BANKETGRORP DE,4,0521118570,[email]
106,BAT,14,0526139700,[email]
107,BE NOW,33,0587587169,[email]
108,BEUKELAER DE GRRESSON,2,0587898928,[email]
109,BV BISCUIT PALLY,4,0579795116,[email]
110,BX.P,2,0527016859,[email]
111,c coconut Theppadungporn,22,0539164282,[email]
112,CA,10,0532969636,[email]
113,CANDLE ITBRIGHT,33,0589944561,[email]
114,CANNED QIWWEI LINYI,33,0519219930,[email]
115,CANNING FRUIT KUIBURI,22,0504677638,[email]
116,CHEMIPAL  FISHER (BIO,10,0585895751,[email]
117,CO FOODS LIYUAN HEBEI,33,0576920539,[email]
118,COCONUT THAI,22,0566428493,[email]
119,COLEPCCL,26,0575856517,[email]
120,d.o.o Lukowa,36,0508417401,[email]
121,D.R.PROD,24,0578221976,[email]
122,DB,22,0548460939,[email]
123,DELICA,10,0575760070,[email]
124,DEMICLEN,57,0526292889,[email]
125,DEOFLOR,3,0524724263,[email]
126,DIGESTIVE MCVITIES,14,0536124996,[email]
127,"DPL בע""מ",10,0561856566,[email]
128,EDGEWELL,18,0517149803,[email]
129,EFFEFFE,3,0572137171,[email]
130,Elif,14,0513258030,[email]
131,energy Monster סרביה,36,0576668031,[email]
132,FARMS PRESTON,18,0547370337,[email]
133,FISK EKKO,37,0588024126,[email]
134,FOO BRANDED BORGES,19,0585125362,[email]
135,FOOD GENERAL SAPANAN,22,0537164746,[email]
136,food pet united,6,0519001923,[email]
137,FOODS HARVEST DEZHOU,33,0577553830,[email]
138,FOODS HUIXANG JIANGSU,33,0508505473,[email]
139,FOODS VIUBE,19,0513619527,[email]
140,G Weihenstephan Molkerei,2,0581221754,[email]
141,GERARD DR,9,0518637595,[email]
142,GMBH NTX,2,0569118529,[email]
143,GRUDAI KAUNO,55,0535513706,[email]
144,HELLAS BEIERSDORF,19,0514693651,[email]
145,HFC פרסטיג'\,2,0543556020,[email]
146,HQP,33,0587321525,[email]
147,INC UFO,33,0578104814,[email]
148,INDUSTRY ANLIDA LONGHAI FUJIAN,33,0557097737,[email]
149,JDE,10,0557913680,[email]
150,JLM גלובל פודסn37\ דרך א,5,0515480306,[email]
151,jti,14,0505902698,[email]
152,Kaffee Melitta,2,0568828515,[email]
153,KARAVELLA,31,0526617502,[email]
154,KARPAI,10,0531275918,[email]
155,KONSERVENFABRI BALTUSSEN,4,0509684925,[email]
156,LT F.H.P.CO,33,0571530328,[email]
157,LT R.E.P.CO,22,0584911904,[email]
158,LTD 99 CIMA,23,0537553239,[email]
159,ltd co produce Uthai,22,0539304418,[email]
160,LTD T.G.C,33,0539804796,[email]
161,ltdn s.k.a.tסנו מפעלי בר,33,0573551363,[email]
162,LUV.N`CARE,33,0576232745,[email]
163,MEXICAN GREEN,21,0525459896,[email]
164,MICLEN DE,57,0562643318,[email]
165,MLEKOVITA,9,0561083994,[email]
166,MORDOVPROM,28,0585806020,[email]
167,MORE,33,0581558436,[email]
168,N.R.CO.LTD,33,0544356117,[email]
169,NV AOR,8,0525740314,[email]
170,O.T.G,2,0556860909,[email]
171,OBST,9,0526694453,[email]
172,P&G,27,0512446430,[email]
173,PAKTEN,14,0514232098,[email]
174,PECANS J&G,10,0524392002,[email]
175,PIP D.O.O,36,0509359164,[email]
176,PONTU BORGES ACEITES,19,0553296099,[email]
177,PRC,33,0545393417,[email]
178,PROCHAMP,4,0509810040,[email]
179,PRODUC UES DAILY JIEYANG,33,0552850015,[email]
180,PRODUCTS FOOD HIQ,22,0511859936,[email]
181,PUB FOODS PRESIDENT THAI,22,0509688649,[email]
182,Raal El Conservas,19,0565344918,[email]
183,RIVOIRA,3,0535355613,[email]
184,RNB,19,0528652381,[email]
185,ROUVEEN,4,0548194734,[email]
186,S.A MEVGAL,21,0555828519,[email]
187,S.L AEROLS FOOD,19,0589989273,[email]
188,SANAVI A.P,14,0522339517,[email]
189,SAS FIDELE,6,0508547383,[email]
190,Schwartauer,2,0506344627,[email]
191,SETIA LAL CHAMAN,24,0587621480,[email]
192,"SLANY,SPOL.SR.O EKOFRUKT",27,0586706489,[email]
193,SOCICO CON S.R.L AR,3,0524829981,[email]
194,SPA MENNUCCI PASTIFICI,3,0524411234,[email]
195,SPA POLLI F.LLI,3,0584343632,[email]
196,SRI VALPIZZA,3,0516827907,[email]
197,SRL NUTKAO,3,0579637552,[email]
198,SWARZEDZ DRAMERSSA,9,0544662333,[email]
199,TECHONGGIES TAIKONE,33,0551846372,[email]
200,Tic Ve San Gida Oz Kemal,14,0542120076,[email]
201,Tuffy's,18,0515664111,[email]
202,TYF סחר,33,0507537431,[email]
203,UAB FOODS CERERA,32,0542234202,[email]
204,URUNLERSAN BOZKURTZIRAI,14,0521612970,[email]
205,VANDERSTERRE,4,0541538607,[email]
206,want-want,33,0585716813,[email]
207,WEIFANG,33,0574771990,[email]
208,א. לואקר,16,0563216504,[email]
209,א. לואקר אס. פי. אי-אי.,3,0519165680,[email]
210,א.ג פאפאגופולוס,21,0511199380,[email]
211,"א.ג. גילרו בע""\מ",10,0553297111,[email]
212,א.י.ן תעשיות,10,0526850699,[email]
213,א.ל ארמן,10,0531489295,[email]
214,א.ל ייצור ושיווק תבלינים,10,0502640324,[email]
215,"א.מ.ש.י תעשיות בע""מ",10,0569762498,[email]
216,אבוט,7,0568724562,[email]
217,אגה אזיר איסק סאניי,14,0505904193,[email]
218,אגס ירוק מסחר ושירותים,10,0556658625,[email]
219,אגריקולה קנטלחוס,49,0511376151,[email]
220,"אגרנה צוקר בע""מ",9,0552219253,[email]
221,אדיר,25,0562780455,[email]
222,אדרגנה,3,0575855365,[email]
223,אוגוסט שטורק,2,0515227848,[email]
224,אודסה,21,0561630836,[email]
225,אוליביה,10,0521935256,[email]
226,אוליביה בעמ,10,0564092345,[email]
227,"אוליביה גורמה בע""מ",10,0546337256,[email]
228,"אוליביה גרומה בע""מ",10,0532576773,[email]
229,אולקר,14,0569923394,[email]
230,"אולקר מקבוצת פלאדיס, ציק",14,0573353541,[email]
231,אופרה,10,0561406737,[email]
232,אוקיי סנקס,37,0585546137,[email]
233,אורביט,27,0562715975,[email]
234,אחדות,10,0561688301,[email]
235,"אחדות בע""מ א.ת. ברקן",10,0517633955,[email]
236,אחים גטניו,10,0503850435,[email]
237,"אחים פפושדו ובניהם בע""\מ",10,0524452684,[email]
238,"אחים פפושדו ובניהם בע""מ",10,0514947087,[email]
239,אידיאל סנייק,21,0578920509,[email]
240,"איי, בי, אינבוו",5,0577965900,[email]
241,איי. אס. לטבייאס בלזם,31,0518067524,[email]
242,אייבי מאורי,3,0529589858,[email]
243,אייברקקאו אס אי. יו,19,0581599595,[email]
244,אינבב בלגיה,8,0537083593,[email]
245,אינבב.ברוורייליין1,8,0523191909,[email]
246,אינדוסטריה אגריקולה,51,0545893951,[email]
247,אינדיאן סאמר קו אופ אינק,18,0532257887,[email]
248,אינוורסינס פריסקו,58,0557854295,[email]
249,אינטרסן,10,0582910629,[email]
250,אינטרקוסמא,10,0532613303,[email]
251,איניבידואל-שסטו,10,0575457112,[email]
252,איפק,14,0508165403,[email]
253,איקה חקלאות,10,0577028655,[email]
254,אל.אל.סי ג'\ייקובס דאו א,28,0586055827,[email]
255,אלבגינו,9,0506802831,[email]
256,אלגרצ'ו,10,0502751359,[email]
257,אלדור,62,0589050338,[email]
258,אלדס פודס,24,0573194204,[email]
259,אלון שלו,10,0576236839,[email]
260,"אלטיה קורפ, הלסינקי, פינ",54,0528752105,[email]
261,אלטינמארקה,14,0532158460,[email]
262,אליעד בית בד בגולן,10,0557241804,[email]
263,אליף פלסטיק,33,0551168138,[email]
264,אלכסנדר גורדון ושות'\,5,0522018386,[email]
265,אלסום ביגנדו,10,0579836098,[email]
266,אלפיה,2,0526720393,[email]
267,אלפרד ריטר,2,0523162598,[email]
268,אלפרו C.V.A,8,0548605821,[email]
269,אלת'אה אס.פי.איי,31,0569047234,[email]
270,אם החיטה,10,0534445069,[email]
271,אמיליאנה קונסרב סוסייטה,3,0563031217,[email]
272,אמיליה קוסמטיקס,14,0508587496,[email]
273,אמיליה קוסמטיקס בע'\'\מ,10,0589881481,[email]
274,אמיליה קוסמטיקס בעמ,10,0522460675,[email]
275,אמיר פלג,10,0512819509,[email]
276,אנדורס,6,0554424596,[email]
277,אנסטל מילק kg,16,0504691762,[email]
278,אנסטסיו,47,0564322115,[email]
279,אנרג'ייזר,33,0563894332,[email]
280,אס סי ג'ונסון,9,0548093280,[email]
281,אס סי מודסט,55,0521723343,[email]
282,אס קפקס קימיה,10,0544904009,[email]
283,אס.סי.ג'\ונסון מידרכט,4,0555666080,[email]
284,"אס.סי.ג'\ונסון מידרכט, ה",4,0589519446,[email]
285,אס.פי.דז.או.או.,9,0503874764,[email]
286,אסטוניש,5,0545945503,[email]
287,אסטוניש -לידס,5,0526091688,[email]
288,אסיאטיק אגרו אינדוסטרי,22,0508232549,[email]
289,אסיאן אליאנס,22,0562593252,[email]
290,אסיף תעשיות מזון,10,0562178851,[email]
291,"אסיף תעשיות מזון בע""\מ",10,0549058908,[email]
292,אסם,62,0508509601,[email]
293,"אסם השקעות בע""\מ",10,0578152252,[email]
294,"אסם השקעות בע""\מ )מפעל ב",10,0536306379,[email]
295,"אסם השקעות בע""מ",10,0561450948,[email]
296,אסם יקנעם,10,0586810599,[email]
297,אסק פסטה,14,0538342862,[email]
298,אסקום קונפקשיין,2,0507219001,[email]
299,אף.ג'\יי.סנצ'\ז סוקחורס,19,0538075258,[email]
300,אפקט טבעי,10,0577458908,[email]
301,אקו ביט,9,0516041932,[email]
302,אקו וויט,9,0532666551,[email]
303,אקווה מינרלה סאן בנדטו ב,3,0575287094,[email]
304,אקסן קוסמטיק,14,0584455822,[email]
305,אקספולנקה,53,0501076792,[email]
306,אקספורסדורה לוס,49,0587356644,[email]
307,אר גי אם תעשיות,10,0564085120,[email]
308,אר. טווינינגס אנד קומפני,9,0552407485,[email]
309,אריויה ס.א.,21,0578976138,[email]
310,ארלה פודס אמבה,37,0574879260,[email]
311,אשבול,10,0562920701,[email]
312,אשבל בעמ,10,0582579995,[email]
313,אשפלסט,22,0584733598,[email]
314,אתי,14,0503718406,[email]
315,"ב.א. מזון בע""\מ",10,0511047352,[email]
316,באלסן,9,0544434031,[email]
317,בובארד איטליה אס.פי.איי,3,0542820429,[email]
318,בוטו,33,0554681874,[email]
319,בולטון,3,0529571749,[email]
320,"בולטון אלימנטרי בע""\מ",3,0504726375,[email]
321,בומד,2,0583655396,[email]
322,בונגה פולין,9,0568915147,[email]
323,בונומי ס.פ.א,3,0511489230,[email]
324,בונז'ור,10,0572059063,[email]
325,בוסקה,3,0507719130,[email]
326,בוסתן עשבי תיבול,10,0562131918,[email]
327,בייבי פסטה,10,0557034271,[email]
328,בייגל את בייגל מזון 198),10,0546463899,[email]
329,ביירסדורף,14,0545505649,[email]
330,ביירסדורץ,10,0501432255,[email]
331,בים סנטורי,18,0584662007,[email]
332,בינגו ס.איי,21,0523687838,[email]
333,בינו,10,0551110873,[email]
334,ביסנצורי,19,0525916047,[email]
335,ביסקוויט סנט ג'\ורג'\,6,0573407047,[email]
336,ביסקוויטס טור ד'\אלבון,6,0582489477,[email]
337,ביסקוטר ת.ס הרנטיס,8,0577636655,[email]
338,"ביסקול בע""מ",10,0515691153,[email]
339,"בית השיטה תעשיות בע""\מ",10,0513402014,[email]
340,בית ויסוצקי,10,0574417900,[email]
341,בית יצחק,10,0538321985,[email]
342,בית-השיטה עסיס תעשיות מז,10,0581356617,[email]
343,"בית-השיטה תעשיות בע""\מ",10,0544877859,[email]
344,בלדי,47,0558469777,[email]
345,בלו גלו,14,0529025032,[email]
346,בלקוני,3,0555247623,[email]
347,בן & ג'\ריס,18,0549479561,[email]
348,בנדיקטינר וויצבראו,2,0526883052,[email]
349,בני דרום,10,0539461943,[email]
350,בנליין פודס,36,0559829458,[email]
351,בסט סין,33,0522602223,[email]
352,"בקרדי בע""מ",2,0515977116,[email]
353,בקרדי בעמ,2,0519145208,[email]
354,בר רב מפעלי תעשיה,10,0512964911,[email]
355,בר רב מפעלי תעשייה והשקע,10,0541026443,[email]
356,בראשית,10,0531818218,[email]
357,"ברט בע""מ",10,0517308163,[email]
358,בריגן קי ג'י,2,0585491138,[email]
359,בריגן קי. ג'י,2,0562558163,[email]
360,ברילה,10,0558184869,[email]
361,ג'\ון ווקר ובניו,5,0506489050,[email]
362,ג'\וני ווקר ובניו,5,0504628131,[email]
363,ג'\ונסון אנד ג'\ונסון,21,0572533041,[email]
364,ג'\ייקובס דאו אגברטס,6,0526474607,[email]
365,ג'\ייקובס דאו אגברטס צרפ,6,0531220172,[email]
366,ג'\ייקובס דאו אגרבטס צרפ,6,0509911806,[email]
367,"ג'\ייקובס דאו אגרבטס, צר",6,0586342774,[email]
368,ג'\ילט,18,0524306453,[email]
369,ג'\קובס דאו אגברטס צרפת,6,0516737652,[email]
370,ג'וני ווקר,5,0568257322,[email]
371,ג'ונסון,35,0576250249,[email]
372,ג'ונסונס בייבי,9,0548438851,[email]
373,ג'יי.די.אי.,28,0555085938,[email]
374,ג'מס,10,0542683157,[email]
375,ג'נרל מילס,49,0535206560,[email]
376,"ג.מ טעם הארץ בע""\ם",10,0512776226,[email]
377,גאבה,1,0555889254,[email]
378,גאטא קוסמטיקה,54,0575909810,[email]
379,גאטטיקו איטליה,3,0525283109,[email]
380,גבינות משק יעקבס,10,0562190789,[email]
381,גו פרוסלבה,19,0543077024,[email]
382,גוד פוד פרודקטס,9,0552746361,[email]
383,גודייבה,14,0526487643,[email]
384,גונן שדה,10,0538547986,[email]
385,גזר שליט,10,0515022956,[email]
386,גידה,14,0559504292,[email]
387,גידולי אגו,10,0569374947,[email]
388,גידרון,10,0532585367,[email]
389,גילרו,10,0569747462,[email]
390,"גילרו בע""\מ",10,0568933490,[email]
391,גימי פרודוכטס בי וי,4,0511009153,[email]
392,גיקובס דאו אגברטס צרפת,6,0551772498,[email]
393,גלידות נסטלה,10,0556595104,[email]
394,גלידות נסטלה )נגה גלידות,10,0531354497,[email]
395,גלידות פלדמן,10,0502379520,[email]
396,"גלידות שטראוס בע""\מ, רח\",10,0556020415,[email]
397,"גלידת שטראוס בע""\מ",10,0582972213,[email]
398,"גלידת שטראוס בע""\מ רח'\",10,0512288317,[email]
399,"גלידת שטראוס בע""\מ, רח'\",10,0527728122,[email]
400,גליל כימיקלים,10,0509239474,[email]
401,גליקסמן,10,0546996909,[email]
402,גניר,10,0574786006,[email]
403,גרופה אינקו,9,0549961937,[email]
404,גריי גוס,6,0552202766,[email]
405,גרנט'ס,7,0576195131,[email]
406,גרנייה טיפוח,8,0547882603,[email]
407,גת,10,0524013292,[email]
408,גת גבעת חיים,10,0565309115,[email]
409,דאליאן גואופואקאטיק,33,0521753570,[email]
410,דארי קוספאט אס. איי. או,38,0543535794,[email]
411,דגנית עין בר,10,0586397973,[email]
412,דגנית עין בר תעשיות מזון,10,0528739345,[email]
413,דגת הארץ,10,0529465804,[email]
414,דובל מורטגט,8,0572196184,[email]
415,"דובק בע""מ",10,0521535260,[email]
416,דודו איטליאן פרודקטס בע\,10,0539404299,[email]
417,דויד קמפרי,3,0532864344,[email]
418,דורות,10,0575783861,[email]
419,דורינג,1,0513114269,[email]
420,דורסל,8,0567116360,[email]
421,די.פי.אל,10,0538182423,[email]
422,די.פי.אל תעשיות מוצרים ח,10,0571418811,[email]
423,דיאג'\ו,3,0557315605,[email]
424,דילייט,10,0579227206,[email]
425,דינמיק,10,0511476474,[email]
426,דינמיק תעשיות מגבונים,10,0578008155,[email]
427,דלה פרוטה,3,0543866685,[email]
428,דלה פרוטה וינסנזו ספא,3,0581393630,[email]
429,דלידג - נטו,49,0519678805,[email]
430,דלידג בעמ,10,0519354640,[email]
431,דנאגיס,10,0519628912,[email]
432,דראגסבייאק,37,0538757585,[email]
433,דרדנל אוננטאס גידה,14,0527733909,[email]
434,דרוגיה ואלימנטרי אס.אר.א,3,0585126019,[email]
435,"דרך השוקולד ,1 צפת 13404",10,0549789180,[email]
436,"ה.י היינץ הולדינג בי.וי,",4,0544860259,[email]
437,הגביע,10,0564242301,[email]
438,"הגביע מוצרי וופלים בע""\מ",10,0559861403,[email]
439,"הגביע מוצרי ופלים בע""\מ",10,0505185944,[email]
440,הדיקלאים,10,0509780327,[email]
441,הורמל,18,0554152716,[email]
442,החברה המרכזית לייצור משק,10,0578878662,[email]
443,היי וונג,42,0505320151,[email]
444,היי סישל סוהן טראבן,2,0533174918,[email]
445,היין סלסטיאל גרופ,18,0513442087,[email]
446,היינץ,19,0569825399,[email]
447,היינקן,10,0552703811,[email]
448,הכורמים,10,0507943829,[email]
449,הלמה הלום בי.וי,4,0559598460,[email]
450,הלניק,21,0572876276,[email]
451,הנדריקס פודס,18,0554263114,[email]
452,הנמל,50,0501112697,[email]
453,"הנמל אריזות ושיווק בע""\מ",33,0509773221,[email]
454,הנסיך,10,0574676938,[email]
455,הנקל,36,0539902841,[email]
456,הנקל סוד,57,0552061548,[email]
457,"הנקל סוד בע""\מ",36,0564043843,[email]
458,הנקל סוד בעמ,36,0544279085,[email]
459,הנרי ויליך,4,0538908042,[email]
460,הר ברכה,10,0514741036,[email]
461,הרטו,5,0549907313,[email]
462,"הררית מזון בע""מ",10,0551569632,[email]
463,הרשי,18,0543657192,[email]
464,השחר,10,0581359978,[email]
465,השחר העולה,10,0521924858,[email]
466,ואל קור קורסניני אס אנ ס,3,0576332512,[email]
467,ואליו אל.טי.די,54,0553994014,[email]
468,וגאן איסלר,14,0579893668,[email]
469,וויטליה,56,0548033571,[email]
470,ווייקה פארמס,5,0529594835,[email]
471,וויסר קאשנדל בי.וי,4,0581999731,[email]
472,וורטמן,20,0555641387,[email]
473,וורנר טורנש,2,0578188783,[email]
474,וטנ,6,0535814401,[email]
475,"ויינשטפן, ת.ד 1155 פרייז",2,0549774573,[email]
476,ויליגר,22,0527387293,[email]
477,ויליגר תעשיות בעמ,45,0557387410,[email]
478,וינובלה,6,0571875166,[email]
479,ויסוצקי,10,0585141477,[email]
480,ון דר מולן,4,0548811577,[email]
481,ז'נטי אס.פי.אי,3,0584146673,[email]
482,זאנגזו גאנגצ'נג,33,0568482606,[email]
483,זהבי הכרם,10,0576849455,[email]
484,זוגלובק,10,0568796206,[email]
485,זוהר דליה,10,0506482822,[email]
486,זיתא,10,0588007780,[email]
487,זיתא תעשיות שמן זיתt\,10,0513802421,[email]
488,זיתור סאן גידה סני וטיקר,14,0519175980,[email]
489,זלצבורג שוקולד,16,0505121834,[email]
490,זנטי,8,0515731043,[email]
491,"זנלכל בע""\מ",10,0508793315,[email]
492,חבל מעון,10,0507493608,[email]
493,חברת מלח הארץ אילת בעמ,52,0539238728,[email]
494,חוגלה קימברלי,43,0529093361,[email]
495,חוות גבעות עולם,10,0548625316,[email]
496,חוות פטריות תקוע,33,0561040755,[email]
497,חוות שמפניון,10,0585146513,[email]
498,חוות תקוע,10,0557416954,[email]
499,חומקס קומר קומרסאליזדורה,61,0564603513,[email]
500,חטיפים מן הטבע,10,0572714179,[email]
501,"חטיפים מן הטבע בע""\מ",10,0521137780,[email]
502,חיים פסקוביץ,10,0516190222,[email]
503,חמים וטעים,10,0548374197,[email]
504,חמסי,10,0554397758,[email]
505,חצר כנרת מוצרי תמר,10,0518189628,[email]
506,טאומי אינטרפרייד,22,0538023113,[email]
507,טאי רזידנט,22,0556732501,[email]
508,טאפאדונגפורן קוקנט,33,0531709503,[email]
509,טבע דלי,10,0517888053,[email]
510,טבעול,10,0528487484,[email]
511,"טבעול צ'\כיה בע""\מ",27,0549269722,[email]
512,"טבעול תעשיות מזון בע""\מ",10,0519737372,[email]
513,טבעוף,10,0532582581,[email]
514,טוטיז,21,0556432700,[email]
515,טוטיז-בינגו סיאי,21,0518978075,[email]
516,טומי,1,0504689140,[email]
517,טופגאם תעשיות ממתקים בעמ,10,0508290993,[email]
518,"טחינה ירושליים בע""מ",10,0507326609,[email]
519,"טחינה ירושלים בע""מ",10,0531586639,[email]
520,טחנות ישראליות בעמ,10,0509206667,[email]
521,טחנות קמח שטיבל באר שבע,10,0547646921,[email]
522,טחנת קמח דגן לישראל,10,0518431503,[email]
523,טיב טירת צבי 2000,10,0541376269,[email]
524,טיבון ויל,10,0564265595,[email]
525,טיבון ויל - נטו,10,0565659898,[email]
526,"טיבון ויל אחזקות בע""\מ",10,0536147714,[email]
527,טיבון ויל אחזקות בעמ,10,0552867487,[email]
528,טיקנה,2,0528152837,[email]
529,טירת צבי,10,0513096526,[email]
530,טמפו,10,0573458464,[email]
531,"טמפו משקאות בע""\מ",10,0581842085,[email]
532,"טמפו משקאות בע""מ",10,0543873449,[email]
533,טמפו משקאות בע''מ,10,0503016770,[email]
534,טמפו משקאות בעמ,10,0504457593,[email]
535,"טעמי הגליל בע""\מ",10,0573543354,[email]
536,טרה,10,0569205399,[email]
537,טרופיקל,10,0528012396,[email]
538,טרופיקל דגיל,10,0586386945,[email]
539,טרופיקל דגיל בעמ,10,0504240399,[email]
540,טרופיקל דגיל תעשיות קוסמ,10,0565085083,[email]
541,טרנסומס פוד,50,0514452997,[email]
542,"י. כהן בע""\מ",10,0542841200,[email]
543,"י.את.א.ברמן בע""\מ",10,0554905842,[email]
544,י.ב טכנולוגיות אריזה בעמ,10,0534640207,[email]
545,"י.כהן בע""מ",10,0588011354,[email]
546,י.ש. חמד תעשיות,10,0582453880,[email]
547,יאמאסה,34,0501521544,[email]
548,יאן ואל יון,22,0586824412,[email]
549,יאן וואל יון קו.לטד,22,0537969944,[email]
550,יבוא ושיווק: הנמל אריזות,33,0579009239,[email]
551,יגור חקלאות ועסקים,10,0589446056,[email]
552,יד מרדכי,20,0588391912,[email]
553,"יוליוס סימון ,52 חיפה.",10,0522431841,[email]
554,יוניאון,38,0576677773,[email]
555,יונייטד ביסקוויטס,5,0565991125,[email]
556,יונייטד פודס,24,0568731416,[email]
557,יונילבר צרפת,6,0513976793,[email]
558,יוניליוור,28,0505976333,[email]
559,יוניליוור  אנגליה,10,0535759201,[email]
560,יוניליוור אנגליה,5,0521637824,[email]
561,"יוניליוור אנגליה, דרך קו",5,0536285858,[email]
562,"יוניליוור ארהב, רייפורד,",18,0575690899,[email]
563,יוניליוור גרמניה,2,0506554369,[email]
564,יוניליוור גרמניה Gmbh &,2,0581314927,[email]
565,יוניליוור ישראל טיפוח אי,10,0521994302,[email]
566,יוניליוור ישראל מזון בע\,10,0578057400,[email]
567,יוניליוור ישראל מזון בעמ,10,0549141897,[email]
568,יוניליוור סנאיי וי טיקאר,14,0512179438,[email]
569,יוניליוור פולין,9,0514132262,[email]
570,"יוניליוור שפע ישראל בע""\",10,0524898038,[email]
571,יוניליוור שפע ישראל בעמ,10,0521872369,[email]
572,יוניליוור שפע ישראל בעמ.,10,0559492681,[email]
573,יוניליור ישראל טיפוח איש,10,0561509620,[email]
574,"יוניליור שפע ישראל בע""\מ",10,0586248657,[email]
575,יוניקורד בעמ,22,0506137907,[email]
576,יוניקורד ח.צ בעמ,22,0556382324,[email]
577,יוניקורן פיקלס,24,0503023011,[email]
578,יונליוור ארהב,18,0518996303,[email]
579,"יונליוור ישראל מזון בע""\",10,0508722659,[email]
