id,name,countryid,phone_number,Email
580,"יונליוור שפע ישראל בע""\מ",10,0583763793,[email]
581,יחיעם,10,0552008147,[email]
582,יטבתה,10,0564280661,[email]
583,"ייאן וואל יון בע""\מ",22,0559259237,[email]
584,יסכה,10,0572399571,[email]
585,יפאורה שותפות מובגלת לשי,10,0537258723,[email]
586,יפאורה תבורי,10,0518319608,[email]
587,"יפאורה תבורי בע""\מ",10,0542744049,[email]
588,יפאורה תבורי בעמ,10,0534260465,[email]
589,"יקב דלתון בע""\מ",10,0552252410,[email]
590,יקב הגליל יוסף גולד ובני,10,0564451604,[email]
591,יקב הרי גליל,10,0551308797,[email]
592,"יקב טפרברג 1870 בע""מ",10,0522802713,[email]
593,יקב רמת הגולן,10,0515472381,[email]
594,יקבי ברקן,10,0576750832,[email]
595,"יקבי ברקן בע""\מ",10,0567014386,[email]
596,יקבי ברקן שיווק והפצה בע,10,0519515847,[email]
597,יקבי ירושלים,10,0519671625,[email]
598,יקבי כרמל,10,0538118255,[email]
599,יקבי רמת הגולן קצרין,10,0584202229,[email]
600,יקנעם,10,0586778058,[email]
601,יראון עבודות חקלאיות,10,0539963058,[email]
602,ירוג,4,0572295577,[email]
603,כושר דיירי,5,0527948442,[email]
604,כללי,46,0514360214,[email]
605,כפרי בריא משק ויילר,10,0542308104,[email]
606,"כרמי צבי - אחים סגל בע""\",10,0534612061,[email]
607,כרמית,10,0583856226,[email]
608,"כרמית מזון בע""\מ",10,0574759755,[email]
609,"כרמית תעשיות ממתקים בע""\",10,0541729316,[email]
610,כרמית תעשיות ממתקים בעמ,10,0508019219,[email]
611,כרמלים שדות חדשים,10,0571801322,[email]
612,לאוג'י לוואצה אס.פי.אי,3,0577052156,[email]
613,"לאטזימאס ס.א, פנורמוס, 7",21,0589779073,[email]
614,לאטי עזרא,10,0575332980,[email]
615,לה דוריה,3,0564314983,[email]
616,לואקר,16,0546987858,[email]
617,לוטה נסטלה קוריאה,41,0553934455,[email]
618,לוטוס ביקרי,8,0552863929,[email]
619,לוריאל ישראל קוסמטיקס בע,14,0511004573,[email]
620,לחוביץ,46,0552311528,[email]
621,ליברמו,8,0577877887,[email]
622,לילית בישום,18,0522876097,[email]
623,לינדט ושפרונגלי,6,0511744873,[email]
624,לינדט ושפרונגלי קילשברג,2,0587267729,[email]
625,ליקואטס וגטאלס,19,0545382994,[email]
626,למפדוס,10,0589867333,[email]
627,לנגוט טראבן,2,0524032386,[email]
628,לנדוור,10,0585809347,[email]
629,לרטייר,46,0582086126,[email]
630,מ.לסר,10,0565352277,[email]
631,מאאס הוני איי אנ טי,10,0501918144,[email]
632,מאיר בייגל,10,0516274244,[email]
633,מאיר עזרא ובניו,17,0532947348,[email]
634,מאמא מרי,10,0588531415,[email]
635,מאמא עוף,10,0549570762,[email]
636,מאנפאקטור,14,0526061750,[email]
637,"מאסטרפוד אוסטריה בע""מ",5,0582036392,[email]
638,מאפ גדרון,10,0562135701,[email]
639,מאפ. דגנית עין-בר,10,0544250798,[email]
640,מאפיית אורן משי,10,0517543857,[email]
641,"מאפיית אורן משי בע""\מ",10,0516076103,[email]
642,מאפיית אנג'\ל אורנים מאפ,10,0532551246,[email]
643,"מאפיית אנג'\ל בעמ, מקבוצ",10,0562788761,[email]
644,מאפיית יוסף ושמחה עבאדי,10,0563025243,[email]
645,מאפיית שלמה א. אנג'\ל בע,10,0575380786,[email]
646,מאפיית שלמה א. אנג'ל,10,0583007756,[email]
647,מאפיית שלמה א.אנג'\ל בע\,10,0528720298,[email]
648,מאפית ברמן,10,0533615856,[email]
649,מאפית ודש,10,0538218595,[email]
650,מבשלות בירה בינלאומיות ב,10,0506610614,[email]
651,מבשלות בירה ישראל,10,0506634310,[email]
652,"מבשלות בירה לישראל בע""\מ",10,0573556372,[email]
653,"מבשלות בירה לישראל בע""מ",10,0587862278,[email]
654,מבשלת בקס,2,0509375936,[email]
655,"מבשלת היינקן, ריטבלדנברג",4,0548382293,[email]
656,מבשלת מיתוס ס.א,21,0542880141,[email]
657,מבשלת פאולנר,2,0536282055,[email]
658,מבשלת קסטל ואן הונסברוק,8,0553437779,[email]
659,מגדנית הדר,10,0548779308,[email]
660,מהדרין תנופורט,10,0569866858,[email]
661,מוטולה,10,0579456541,[email]
662,מוטי,3,0539872559,[email]
663,מולר,10,0573469756,[email]
664,מונדלז אירלנד לימיטד,7,0574072341,[email]
665,מונדלז יו.קיי. קונפקטיונ,5,0511146676,[email]
666,מונדלייז,27,0543135776,[email]
667,"מופק ממקור בזלתי עדן ,1",10,0574259676,[email]
668,מוצרי איכות אמריקאיים,20,0537711859,[email]
669,מוצרי איכות אמריקאיים בע,10,0559188247,[email]
670,"מוצרי עוף טוב (2001) בע""",10,0556169961,[email]
671,מוצרי עוף טוב (2001) בע\,10,0587535048,[email]
672,מוצרי שום ותיבול דורות,10,0586636263,[email]
673,מור בריאות,10,0524273569,[email]
674,מור פירות השרון,10,0503471457,[email]
675,מושב לכיש,10,0519495570,[email]
676,מזקקת קוימאנס טילבורג,4,0525172718,[email]
677,"מחלבות בר בכפר בע""\מ",10,0543821522,[email]
678,מחלבות גד,10,0588054462,[email]
679,"מחלבות גד בע""\מ",10,0501641094,[email]
680,מחלבות רמת הגולן,10,0503690633,[email]
681,מחלבת אלון תבור,10,0511352193,[email]
682,מחלבת המושבה,10,0551475968,[email]
683,מחלבת הרדוף,10,0536873665,[email]
684,מחלבת השומרון,10,0519315937,[email]
685,מחלבת יטבתה,10,0507139815,[email]
686,מחלבת מושבה,10,0516813070,[email]
687,מחלבת סוסיא,10,0572189989,[email]
688,מחלבת רמת-הגולן,10,0517292173,[email]
689,מטעמי פאר,10,0571841396,[email]
690,מטרנה תעשיות ש.מ,10,0585356980,[email]
691,מטרנה תעשיות ש.מ.,10,0554210058,[email]
692,מי עדן,10,0504778292,[email]
693,מידי,3,0577897030,[email]
694,מיה,10,0538038955,[email]
695,מיה תעשיות מזון,10,0559666882,[email]
696,מיה תעשיות מזון מ.ת.מ. ב,10,0573320168,[email]
697,מיוצר וממולא על ידי יקב,10,0573081261,[email]
698,"מיוצר ע""\י גלידת שטראוס",10,0561662447,[email]
699,"מיוצר ע""\י יוניליוור ישר",10,0503855153,[email]
700,"מיוצר ע""\י קוד יצרן EDNK",10,0524285898,[email]
701,מיוצר על ידי יקב תבור,10,0501735698,[email]
702,מיטב,10,0523405174,[email]
703,מיישקו,9,0534077031,[email]
704,מילועוף,10,0531817027,[email]
705,מילקו תעשיות בעמ,10,0516830236,[email]
706,מינג לין פוד לטד,17,0565421250,[email]
707,מכוורת יד מרדכי שטראוס ב,10,0535531630,[email]
708,מלח הארץ אילת,10,0522309732,[email]
709,מלח הארץ בעמ,10,0563100242,[email]
710,ממתקי עלה בעמ,10,0582117011,[email]
711,מנה,10,0563321044,[email]
712,מנטוס,4,0518046747,[email]
713,מנסווי גידה,14,0555998802,[email]
714,מנעמים,10,0505556531,[email]
715,"מנעמים תעשיות מזון בע""\מ",10,0536584876,[email]
716,"מעדנות בע""\מ",10,0573103872,[email]
717,מעדנות בעמ,10,0568709682,[email]
718,מעדני הטלה,10,0512549116,[email]
719,מעדני הטלה והעגל,10,0536046077,[email]
720,מעדני יחיעם,10,0551933428,[email]
721,מעיין תעשיות מאפה,10,0579320440,[email]
722,מפעלי ברונוס בעמ,10,0506687515,[email]
723,מפעלי דגן,10,0587178835,[email]
724,"מפעלי יופ""י אגש""ח",10,0564210241,[email]
725,מצות אביב 2014 מאפה בעמ,10,0566385063,[email]
726,מצות יהודה,10,0572424032,[email]
727,מרבה,26,0536591053,[email]
728,מרטיני ורוסי,3,0574413727,[email]
729,מרינה,10,0536541349,[email]
730,מרכז השקד,10,0503562084,[email]
731,מרס,18,0538807465,[email]
732,מרס הולנד בי.וי.,4,0529283088,[email]
733,מרסה,14,0567111487,[email]
734,"משווק ע""י קימברלי קלארק",57,0526570463,[email]
735,משווק על ידי HQP,33,0506835424,[email]
736,"משק אסף פרחי בע""מ",10,0587738894,[email]
737,משק גל,10,0584520177,[email]
738,"משק ווילר בע""\מ",10,0517233319,[email]
739,משק יעקבס,10,0586751474,[email]
740,משק צוריאל,10,0539178147,[email]
741,משק צוריאל תבור,10,0545621536,[email]
742,מתבל תעשיות מזון,10,0526205870,[email]
743,מתוק וקל,10,0514317714,[email]
744,נאטקו,3,0518183749,[email]
745,נאטרא,8,0548631800,[email]
746,נאטרא מאלה,8,0589350473,[email]
747,נארה קוקולנד,53,0589972785,[email]
748,נביעות טבע,10,0516328676,[email]
749,"נביעות טבע הגליל בע""\מ",10,0553489783,[email]
750,"נביעות טבע הגליל בע""מ",10,0549347792,[email]
751,נביעות טבע הגליל בעמ,10,0582200021,[email]
752,נוהלס ג'\י אס סי.,23,0562670267,[email]
753,נוהלס ג'י אס סי,23,0563934901,[email]
754,נוטרישיה קאלק,4,0525730718,[email]
755,נטו,49,0561469536,[email]
756,"נטורלה גטרנק בע""\מn\",23,0503344726,[email]
757,ניולט פוד ס.פ.א,3,0505323982,[email]
758,ניצן,18,0528053133,[email]
759,ניקול,10,0516093688,[email]
760,נסטלה,23,0527301879,[email]
761,נסטלה אנגליה,5,0552892528,[email]
762,נסטלה ווטרס ספלאי,6,0507241117,[email]
763,נסטלה נספרסו,1,0523548475,[email]
764,נסטלה פולסקה אס.איי,9,0552250984,[email]
765,"נסטלה פורטוגל, יוניפסואל",26,0581832428,[email]
766,נסטלה פורינה,18,0565557275,[email]
767,נקה,10,0528096390,[email]
768,נרסיסו רדריגז,10,0514815931,[email]
769,סאאדת,22,0559635188,[email]
770,סאדאט,14,0574725199,[email]
771,סאדאט גידא,14,0543062089,[email]
772,סאטקו,23,0556652915,[email]
773,סאן דלפור - שמבור,6,0518846595,[email]
774,סאן מישל,6,0589209082,[email]
775,סאן מישל צ'\אמפאגנאק,6,0575353210,[email]
776,סאסא טק,10,0579829266,[email]
777,סאסאטק,10,0523577171,[email]
778,"סאסאטק אגש""ח בע""מ",10,0566502869,[email]
779,סגל דברים טובים,9,0581359966,[email]
780,סהרון,10,0523313553,[email]
781,סובנה,19,0545717809,[email]
782,סוגת,10,0526816408,[email]
783,"סוגת תעשיות בע""\מ",10,0546051484,[email]
784,"סוגת תעשיות בע""מ",10,0528630529,[email]
785,סוי מג'יק,10,0521516699,[email]
786,סוילה אס.אר.אל,3,0525142523,[email]
787,סופרוקוס,6,0523057649,[email]
788,סטארקיסט,10,0512812639,[email]
789,סי פרווידר,3,0547921297,[email]
790,סי. פי. אנגליה,5,0538190898,[email]
791,סי. פי. פולין,9,0563335399,[email]
792,סי. פי. צרפת,6,0507654503,[email]
793,סי.פי אנגליה,5,0537416977,[email]
794,סי.פי פולין,9,0539032046,[email]
795,סיא אונדה,31,0525856079,[email]
796,סידג,1,0582977097,[email]
797,סימפלי 7,18,0513860144,[email]
798,סין,33,0501548863,[email]
799,סלטי ברדה,10,0523687113,[email]
800,סלטי צבר,10,0552115383,[email]
801,סלטי שמיר,10,0577008270,[email]
802,סלים דליס,19,0586118684,[email]
803,סן פלגרינו,3,0508180573,[email]
804,סן-פלגרינו,3,0561362738,[email]
805,"סנאט גרופ, טורקיה",14,0516266879,[email]
806,סנדוויצ'ולוגיה,10,0547806054,[email]
807,סנו,33,0521913125,[email]
808,"סנו מפעלו ברונוס בע""\מ",10,0562094899,[email]
809,סנו מפעלי ברונו בעמ,18,0544584960,[email]
810,"סנו מפעלי ברונוס בע""\מ",10,0535260150,[email]
811,"סנו מפעלי ברונוס בע""מ",10,0534678213,[email]
812,סנו מפעלי ברונוס בעמ,10,0585544704,[email]
813,סנו מפעלי ברונוס בעמn,10,0569245464,[email]
814,"סנו, ח.צ 520032988",10,0548761488,[email]
815,סניידרס,18,0562259111,[email]
816,סניידרס לאנס,18,0549069718,[email]
817,"סנפרוסט בע""\מ",10,0507992650,[email]
818,סנפרוסט בעמ,10,0557232899,[email]
819,סנקי,53,0552491228,[email]
820,סנשיין מילס,18,0579237252,[email]
821,ספטונה,21,0589086735,[email]
822,ספידי תעשיות,10,0568512716,[email]
823,ספץ תעשיות,60,0507960990,[email]
824,סר קאשנדל בי.וי,4,0562644383,[email]
825,סרבסריה מודלו,61,0575594368,[email]
826,סרג'יאטו,3,0511493557,[email]
827,"סרלטו סינטרה מזון בע""\מ",26,0585028269,[email]
828,"סרלטו סינטרה מזון בע""מ",26,0541095112,[email]
829,עדן,10,0552552717,[email]
830,עדן קינוחים,10,0582645628,[email]
831,עדנים,10,0509292485,[email]
832,עוף הגליל,10,0528746568,[email]
833,עוף טוב,10,0521552443,[email]
834,עוף עוז,10,0524777300,[email]
835,עטרה,10,0514796715,[email]
836,עידו נחום,10,0563141901,[email]
837,עין גדי מיים מינרלים,10,0507525685,[email]
838,עינת,10,0536710921,[email]
839,עינת תעשיות,10,0505776346,[email]
840,עלבד,10,0534352293,[email]
841,עלבד משואות יצחק,10,0563706452,[email]
842,עלית,42,0544251968,[email]
843,ענבי ציון,10,0542429321,[email]
844,עסיס תעשיות מזון,10,0547889405,[email]
845,ערדום תמרים,10,0542034801,[email]
846,פאקא,37,0513656589,[email]
847,"פאקא תעשיות בע""\מ",10,0506161985,[email]
848,פארמה דיל,10,0553168421,[email]
849,פוג'אן טונגפה,33,0534742134,[email]
850,פוג'יאן לונגהי,33,0577584766,[email]
851,פוג'יקום,33,0522431358,[email]
852,"פודליצקי ספ.ז.או.או,",9,0584932919,[email]
853,פודס,32,0528843245,[email]
854,"פול הון ,(#POL-hUN) קולו",9,0556625395,[email]
855,"פוליבה בע""\מ",10,0511293313,[email]
856,פונט סאלם וולנסיה,19,0559944389,[email]
857,פוסט,18,0516303592,[email]
858,פוסידון תעשיות,10,0553268746,[email]
859,פופז,18,0545373864,[email]
860,פורסלבה,19,0509684697,[email]
861,פושן קלינינג,33,0559644480,[email]
862,פי אר ג'\יי אס אי מנדלז,29,0506082849,[email]
863,פי.פי.איג' ארטלקס,9,0551773812,[email]
864,פיאו,10,0565956802,[email]
865,פיבי ספא,14,0547214929,[email]
866,פיין ונטג,33,0502472440,[email]
867,פיירוואטר,10,0569042000,[email]
868,פיליפ מוריס,18,0535546052,[email]
869,פינקה לה סליה,46,0515996997,[email]
870,פיצוחי הטיב,10,0511028486,[email]
871,פיצוחי ציון,10,0551568265,[email]
872,פירות עולם,13,0542540670,[email]
873,פישר מעבדות פרמצבטיות,10,0537158358,[email]
874,פישר מעבדות פרמצבטיות בע,10,0505142777,[email]
875,פלטינום ברזילאי 200 גרם:,10,0586287545,[email]
876,פלסטו פוליש,33,0581178375,[email]
877,פלקו,10,0521801228,[email]
878,פלקו בעמ,10,0565617963,[email]
879,פניסקו,46,0529530247,[email]
880,פניקסקור,46,0574513038,[email]
881,פסטה זארה,40,0538975500,[email]
882,פסטה לנסי,3,0513917176,[email]
883,פסטה נונה,10,0502646838,[email]
884,פראנו אריקו ופיגלי ס.פ.א,3,0576035343,[email]
885,פרוזן פקטורי,10,0529849980,[email]
886,פרוטאגל,3,0586831544,[email]
887,פרוטה פודיווין,27,0545149523,[email]
888,פרוני,3,0579357053,[email]
889,פרונרי פולין,9,0505438310,[email]
890,פרוסלבה,19,0521114414,[email]
891,פרופר,10,0518229089,[email]
892,פרוצ'אמפ,33,0542322967,[email]
893,פרוקטור אנד גמבל,6,0516074576,[email]
894,פרוקטר & גמבל,30,0514510243,[email]
895,פרוקטר אנד גמבל,63,0524023446,[email]
896,פרוקטר אנד גמבל )ראה קוד,29,0568853290,[email]
897,פרח,10,0506001497,[email]
898,פרח תעשיות מזון,10,0567348836,[email]
899,"פרח תעשיות מזון בע""\מ",10,0544614419,[email]
900,"פרח תעשיות מזון בע""מ.",10,0543534439,[email]
901,פרחי ליידי דיאן,10,0587624571,[email]
902,פרי גליל,25,0585056913,[email]
903,פרי הגליל בעמ,10,0549460220,[email]
904,פרי ניר,10,0528231968,[email]
905,פריגת,10,0508265414,[email]
906,פריז'אמפולס פייאנה,32,0581955155,[email]
907,פריטו ליי טורקיה,14,0577759224,[email]
908,פריי )שוקולד(,1,0523828875,[email]
909,פרימור,10,0552915615,[email]
910,פרינגלס מנופקצ'ורינג קונ,18,0512936821,[email]
911,פרינגלס מניופקצ'\ורינג ק,18,0552559066,[email]
912,פרינוק,27,0514190870,[email]
913,פריניב,10,0522594936,[email]
914,פריניר,10,0512585974,[email]
915,פרסטון פארמס,18,0547779076,[email]
916,פרסקו,10,0537528693,[email]
917,"פרסקו חצבה 2006 בע""\מ",10,0531033482,[email]
918,פרפטי ואן מלה,14,0565877929,[email]
919,פרפטי ואן מלה ברדה,4,0553379318,[email]
920,"פרפטי ואן מלה ג'ידה,סאן",14,0552305686,[email]
921,פררו,13,0584394187,[email]
922,פררו - אלבה,9,0588738389,[email]
923,פררו אס.פי.אי,3,0529481713,[email]
924,צבר,10,0572507044,[email]
925,צוקולאט פריי אייץגיץ,1,0537298432,[email]
926,צי תעשיות מזון יבנה,10,0518106826,[email]
927,ק.א. ומשווק בבלעדיות על,10,0537343815,[email]
928,קאוור,10,0523571048,[email]
929,קאויקיולי,3,0551755579,[email]
930,קאונו גרודאי,32,0551216585,[email]
931,קבוצת יבנה,10,0517314914,[email]
932,קבוצת יבנה מוצרי מזון,10,0502034107,[email]
933,קואופורטיב איסיני סנט מר,6,0538813817,[email]
934,קואקר אוטס,5,0505155560,[email]
935,קוד יצרן DSH,10,0529631298,[email]
936,קוד יצרן JG,10,0581594630,[email]
937,קוואקר אוטס קומפני,18,0536616300,[email]
938,קוזט אס.אי. פיין פודס,21,0503358035,[email]
939,קוטקס,33,0524255974,[email]
940,קולגייט פלמוליב,33,0515641198,[email]
941,קולגייט- פלמוליב,47,0515879002,[email]
942,קולגייט-פלמוליב,33,0506930269,[email]
943,קומסטיבלס לה רוזה אס.איי,62,0516764093,[email]
944,קומפלקס כימיקלים,10,0573145357,[email]
945,קומפלקס כימיקלים בעמ,10,0567884943,[email]
946,קונגרה,18,0564505718,[email]
947,קונדיטוריה אס.פי.אי,3,0565644161,[email]
948,קונדיטוריית אנג'ל,10,0533687610,[email]
949,קונסברס פורטוגל נורטה לי,26,0531267139,[email]
950,קונסרבאס סילביה,6,0588887166,[email]
951,קוסמופארם,10,0534451903,[email]
952,"קוסמופארם בע""\מ",10,0564601672,[email]
953,קוסמופארם בע'\'\מ,10,0572364650,[email]
954,קוסמופארם בעמ,10,0513513306,[email]
955,קוסמופול,9,0589470978,[email]
956,קוסמטיקס,14,0574328831,[email]
957,קוסמפול,9,0526008986,[email]
958,קוסקוס מזון,10,0573211274,[email]
959,קופדקס,37,0576933338,[email]
960,קופיסה אס.איי,26,0553831965,[email]
961,קוקה קולה,10,0551407292,[email]
962,קוראטקס,2,0531250878,[email]
963,קורניש,10,0572101051,[email]
964,קטיף.,39,0501662075,[email]
965,קיובורי,22,0503669974,[email]
966,קילט ניהול פרוייקטים,22,0519770830,[email]
967,קימברלי קלארק,42,0538616010,[email]
968,קימס,8,0513766724,[email]
969,"קיפל טבליות וממתיקים בע""",10,0503023677,[email]
970,קלוג'ס,19,0505549354,[email]
971,קלוגס מניופקטורינג אספנה,19,0536224639,[email]
972,קלוגס קומפני אוף גרייט ב,5,0555323964,[email]
973,קלינטסט,18,0549133568,[email]
974,קליר כימיקלים,10,0518622122,[email]
975,קלמן אינדיה פי וי סי,24,0589618213,[email]
976,קמפיאס,3,0506146955,[email]
977,קסוס דה סאלבדור,19,0553228244,[email]
978,קסליני,3,0546014041,[email]
979,קסמיאן קסינגשנג פודסטטפס,33,0534212585,[email]
980,קפה אל נח'לה,10,0557912754,[email]
981,"קפה לנדוור בע""\מ",10,0514429071,[email]
982,קרליין,10,0543937566,[email]
983,קרלסברג ישראל,7,0517952117,[email]
984,"קרלסרו, גרמניה",2,0537652134,[email]
985,ר.ס-.חברה ליבוא וייצור מ,10,0541821508,[email]
986,ראוך פרוכטסאפטה,15,0501739445,[email]
987,רבר,2,0517655891,[email]
988,רד בול,16,0503806940,[email]
989,רד בול ג'\י.אם.בי. אץ'\,16,0523428838,[email]
990,רומו,3,0553885475,[email]
991,רוני רג'ואן ושות,10,0566964486,[email]
992,רוקחמן,10,0517355967,[email]
993,"רושדי תעשיות מזון בע""\מ",10,0515083011,[email]
994,ריגלי,28,0583373517,[email]
995,ריגלי ממתקים,27,0549349737,[email]
996,ריגלי פולין,9,0503283346,[email]
997,ריגלי צרפת,6,0525235952,[email]
998,ריין דיג'ון,6,0556932979,[email]
999,ריינולדס,18,0543603045,[email]
1000,רמיה סי.וי.הולנד,4,0506061051,[email]
1001,רנקסן,14,0541732573,[email]
1002,רפאלס,10,0565369439,[email]
1003,רקיט בנקיזר,33,0515426188,[email]
1004,"ש. שוורץ )באר שבע( בע""\מ",10,0589772628,[email]
1005,"ש. שסטוביץ בע""\מ",26,0511844248,[email]
1006,ש.שוורץ,10,0571087071,[email]
1007,ש.שסטוביץ,10,0544056119,[email]
1008,שגב,10,0524282626,[email]
1009,"שגמור בע""מ",10,0588864838,[email]
1010,"שוגארט בע""מ",10,0533888287,[email]
1011,שולן צ'\יקולטה גידה סאן.,14,0533093921,[email]
1012,שונות,45,0575789917,[email]
1013,שופרסל,37,0511163145,[email]
1014,שופרסל-ייבוא,3,0565990516,[email]
1015,"שוקולד פריי בע""מ",1,0554351501,[email]
1016,שותפות מזרחי,10,0501763891,[email]
1017,שטורק,2,0523350425,[email]
1018,שטיבל,10,0532783056,[email]
1019,"שטיבל בע""\מ - טחנות קמח",10,0574724243,[email]
1020,"שטיבל בע""מ",10,0551713122,[email]
1021,"שטיבל בע""מ - טחנת קמח",10,0538031137,[email]
1022,שטראוס,14,0562173507,[email]
1023,"שטראוס בריאות בע""\מ",10,0555016404,[email]
1024,שטראוס גרופ,10,0543750129,[email]
1025,"שטראוס גרופ בע""\מ",10,0588104810,[email]
1026,"שטראוס פריטו ליי  בע""\מ",10,0513240239,[email]
1027,"שטראוס פריטו ליי בע""\מ )",10,0576621261,[email]
1028,"שטראוס פריטו ליי בע""מ )פ",10,0546641823,[email]
1029,שטראוס קפה בי.וי,10,0553603285,[email]
1030,שטראוס קפה בי.וי.,10,0548686016,[email]
1031,שטראוס קפה בי.ויn\.,10,0556604756,[email]
1032,שיבולים בני דרום,10,0512316224,[email]
1033,שיבס ריגל,5,0512565452,[email]
1034,שיק,33,0549897576,[email]
1035,שלושת האופים,10,0532964895,[email]
1036,שמן זית אליעד,10,0573254815,[email]
1037,שמן תעשיות,10,0588157442,[email]
1038,שמן תעשיות בעמ,10,0528698068,[email]
1039,שנגחאי פינק פוד קומפני,33,0541846314,[email]
1040,שניב,10,0571797365,[email]
1041,שניב תעשיות נייר,10,0578533112,[email]
1042,שקדיה,10,0561952859,[email]
1043,שקרצי,10,0535306315,[email]
1044,ששון,13,0522244260,[email]
1045,ששון ושות,18,0563884120,[email]
1046,תאי גריפטק קו,22,0538599947,[email]
1047,תאי פרידה אינדסטרי,22,0512441911,[email]
1048,תאיט מרקטינג אנד דיסטריב,17,0534996789,[email]
1049,תבינה אס.פי.אי,10,0509961797,[email]
1050,תבליני ביטון יוחאי,10,0579303052,[email]
1051,תבליני טעם וריח,10,0526101816,[email]
1052,"תבליני טעם וריח בע""\מ",10,0505207052,[email]
1053,תה ויסוצקי,10,0528017653,[email]
1054,תומר,15,0516471942,[email]
1055,תות תעשיות מזון (2014) ב,10,0545808021,[email]
1056,תחנת קמח המפרץ,10,0527104939,[email]
1057,תמר כנרת,10,0551721657,[email]
1058,תנובה,10,0544767036,[email]
1059,"תנובה בע""\מ",10,0543078774,[email]
1060,תנובה בעמ,10,0556593388,[email]
1061,תנובה גליל שותפות מוגבלת,10,0517565419,[email]
1062,תעש' מזון יבנה,10,0523402467,[email]
1063,תעשיות מלח לישראל,10,0545558111,[email]
1064,תעשיות פילטונה,10,0512981912,[email]
1065,"תעשיות תפוגן בע""\מ",10,0556633346,[email]
1066,תפוגן,10,0519196361,[email]
